Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted_Score
19,0,2,10,5.2,1,1,6.5,6,1,3,8
22,1,0,39,2.1,7,0,7.5,8,2,0,3
20,0,2,102,6.0,6,1,5.0,5,0,4,9
18,1,1,101,3.0,11,0,7.0,7,2,1,4
21,1,0,18,4.5,0,1,6.0,6,1,2,7
19,0,2,5,7.2,1,1,4.5,4,0,5,9
23,1,0,33,1.5,4,0,8.0,9,2,0,2
20,0,2,16,5.8,5,1,6.0,6,1,2,8
18,1,1,46,4.0,6,0,6.5,7,2,1,5
21,0,0,89,3.3,1,0,7.0,7,1,1,4
19,1,2,31,4.8,5,1,6.2,5,0,3,7
20,0,2,90,5.5,6,1,5.8,6,1,2,8
22,1,0,44,2.8,4,0,7.2,8,2,1,4
18,0,1,61,6.5,1,1,5.5,5,2,4,9
21,1,2,82,3.7,11,0,6.8,7,1,2,5
20,0,2,20,4.2,6,1,6.0,6,0,3,7
24,1,0,92,2.0,4,0,7.8,8,2,0,3
19,0,1,71,5.0,1,1,5.7,5,1,3,8
21,1,2,26,3.5,0,0,6.7,7,2,1,5
20,0,2,67,4.7,5,1,5.9,6,0,3,7
18,1,1,12,5.3,6,1,5.5,5,2,4,8
23,0,0,93,2.5,4,0,7.3,8,1,1,4
19,1,2,6,4.9,1,1,5.8,6,0,3,7
20,0,2,79,5.7,6,1,5.4,5,2,4,8
22,1,0,35,3.2,0,0,6.9,7,1,2,5
19,0,1,42,6.1,1,1,5.2,5,0,4,9
21,1,2,68,3.8,11,0,6.6,7,2,1,5
20,0,2,85,4.4,6,1,5.9,6,1,3,7
24,1,0,58,2.2,4,0,7.4,8,2,0,3
19,0,1,97,5.9,1,1,5.3,5,0,4,8
21,1,2,108,3.6,0,0,6.7,7,2,1,5
20,0,2,77,4.8,5,1,5.7,6,1,3,7
18,1,1,40,5.4,6,1,5.4,5,0,4,8
23,0,0,95,2.6,4,0,7.2,8,2,1,4
19,1,2,36,4.7,1,1,5.8,6,1,3,7
20,0,2,99,5.6,6,1,5.5,5,0,4,8
22,1,0,43,3.1,0,0,6.8,7,2,1,5
19,0,1,100,6.2,1,1,5.1,5,1,4,9
21,1,2,28,3.9,11,0,6.5,7,0,2,6
20,0,2,65,4.5,6,1,5.8,6,2,3,7
24,1,0,88,2.3,4,0,7.3,8,1,1,4
19,0,1,69,5.8,1,1,5.4,5,0,4,8
21,1,2,49,3.7,0,0,6.6,7,2,2,5
20,0,2,34,4.6,5,1,5.7,6,1,3,7
18,1,1,3,5.5,6,1,5.3,5,2,4,8
23,0,0,19,2.7,4,0,7.1,8,0,1,4
19,1,2,21,4.8,1,1,5.9,6,1,3,7
20,0,2,76,5.5,6,1,5.6,5,2,4,8
22,1,0,107,3.3,0,0,6.7,7,1,2,5
19,0,1,27,6.3,1,1,5.2,5,0,4,9
21,1,2,104,3.8,11,0,6.4,7,2,2,6
20,0,2,75,4.7,6,1,5.8,6,1,3,7
24,1,0,14,2.4,4,0,7.2,8,0,1,4
19,0,1,22,5.7,1,1,5.5,5,2,4,8
21,1,2,74,3.6,0,0,6.5,7,1,2,5
20,0,2,45,4.9,5,1,5.6,6,0,3,7
18,1,1,98,5.6,6,1,5.2,5,2,4,8
23,0,0,8,2.8,4,0,7.0,8,1,1,4
19,1,2,38,4.6,1,1,5.9,6,0,3,7
20,0,2,30,5.4,6,1,5.7,5,2,4,8
22,1,0,78,3.1,0,0,7.1,7,2,1,5
19,0,2,81,5.6,1,1,5.6,5,1,3,8
20,1,2,37,4.2,6,1,6.0,6,0,3,7
18,0,1,25,6.1,5,1,5.2,4,2,4,9
23,1,0,86,2.3,4,0,7.4,8,1,1,3
21,0,2,23,4.8,1,1,5.8,6,2,3,7
20,1,2,84,3.9,11,0,6.5,7,0,2,6
19,0,1,87,5.7,6,1,5.4,5,1,4,8
22,1,0,17,2.8,4,0,7.2,8,2,1,4
20,0,2,29,4.5,1,1,5.9,6,0,3,7
18,1,1,53,5.4,5,1,5.5,5,2,4,8
21,0,0,56,3.2,0,0,6.8,7,1,2,5
19,1,2,103,4.9,6,1,5.7,6,0,3,7
20,0,2,62,5.8,1,1,5.3,5,2,4,8
23,1,0,11,2.5,4,0,7.3,8,1,1,4
21,0,2,48,4.6,5,1,5.8,6,2,3,7
19,1,1,105,5.5,6,1,5.4,5,0,4,8
22,0,0,52,2.9,0,0,7.0,7,1,2,5
20,1,2,96,4.7,11,1,5.9,6,2,3,7
18,0,1,4,5.9,1,1,5.2,5,0,4,9
21,1,0,32,3.0,4,0,7.1,8,1,1,4
19,0,2,7,4.8,6,1,5.7,6,2,3,7
20,1,2,24,3.8,0,0,6.6,7,0,2,6
22,0,0,60,2.7,4,0,7.2,8,1,1,4
18,1,1,57,5.6,5,1,5.3,5,2,4,8
21,0,2,63,4.5,1,1,5.8,6,0,3,7
19,1,1,2,5.3,6,1,5.5,5,1,4,8
